"","sample_size","CS_lower","CS_upper","TrueMeanIn_CS","length_CS","CS_relaxed_lower","CS_relaxed_upper","TrueMeanIn_CSrelaxed","length_CSrelaxed","Chebyshev_lower","Chebyshev_upper","TrueMeanIn_Cheb","len_Chebyshev","Gaussian_lower","Gaussian_upper","TrueMeanIn_Gauss","len_Gaussian"
"402",411,-0.279783413185929,0.122261235728674,1,0.402044648914603,-0.281819631613342,0.124297454156087,1,0.406117085769429,-0.29935528739808,0.141833109940825,1,0.441188397338906,-0.175927389180557,0.0184052117233014,1,0.194332600903858
"403",412,-0.276873888745776,0.124695192661957,1,0.401569081407733,-0.27900471810622,0.126826022022401,1,0.405830740128621,-0.296415672661525,0.144236976577707,1,0.440652649239232,-0.173160865665497,0.0209821695816784,1,0.194143035247176
"404",413,-0.277057573722971,0.124037648215098,1,0.401095221938069,-0.278708610138033,0.125688684630161,1,0.404397294768194,-0.296569386821767,0.143549461313895,1,0.440118848135662,-0.173349664189944,0.0203297386820712,1,0.193679402872015
"405",414,-0.27595434918387,0.124668711084298,1,0.400623060268168,-0.277176790721249,0.125891152621677,1,0.403067943342926,-0.295436310181715,0.144150672082143,1,0.439586982263858,-0.172263274000851,0.0209776359012792,1,0.19324090990213
"406",415,-0.277884666584104,0.122267919662335,1,0.400152586246439,-0.279008834611648,0.12339208768988,1,0.402400922301528,-0.297336893440265,0.141720146518497,1,0.439057039958761,-0.174289132677236,0.018672385755468,1,0.192961518432704
"407",416,-0.280536516960758,0.119147272845455,1,0.399683789806213,-0.281867659525262,0.120478415409959,1,0.402346074935222,-0.299959126884409,0.138569882769106,1,0.438529009653515,-0.177109275120447,0.0157200310051438,1,0.19282930612559
"408",417,-0.278242068851082,0.120974592113751,1,0.399216660964833,-0.279442158070342,0.122174681333011,1,0.401616839403352,-0.297635178307867,0.140367701570536,1,0.438002879878403,-0.17490168124982,0.0176342045124891,1,0.192535885762309
"409",418,-0.272602684780702,0.126148505042054,1,0.398751189822756,-0.275756534194875,0.129302354456227,1,0.405058888651102,-0.291966409499227,0.14551222976058,1,0.437478639259807,-0.16984731332758,0.0233931335889326,1,0.193240446916513
"410",419,-0.271833115989621,0.126454250573038,1,0.398287366562659,-0.274523461050359,0.129144595633775,1,0.403668056684135,-0.291167570967878,0.145788705551294,1,0.436956276519172,-0.169084543306514,0.02370567788993,1,0.192790221196444
"411",420,-0.271195061119633,0.126630120328934,1,0.397825181448568,-0.273414975378817,0.128850034588118,1,0.402265009966934,-0.290500360631342,0.145935419840643,1,0.436435780471985,-0.1684511028155,0.0238861620248013,1,0.192337264840302
"412",421,-0.271498609869523,0.125866014955465,1,0.397364624824988,-0.273261458148478,0.12762886323442,1,0.400890321382898,-0.290774867470416,0.145142272556357,1,0.435917140026773,-0.168761933873848,0.0231293389597891,1,0.191891272833637
"413",422,-0.272876197424558,0.124029489691493,1,0.396905687116052,-0.2743777306153,0.125531022882235,1,0.399908753497534,-0.292123525958587,0.143276818225522,1,0.435400344184108,-0.170193171369474,0.0213464636364089,1,0.191539635005883
"414",423,-0.273592244412737,0.122856114411939,1,0.396448358824675,-0.274693601234964,0.123957471234165,1,0.398651072469129,-0.292810756018213,0.142074626017415,1,0.434885382035628,-0.170929148124003,0.0201930181232043,1,0.191122166247207
"415",424,-0.274482178273232,0.121510452258494,1,0.395992630531726,-0.275216485726171,0.122244759711434,1,0.397461245437605,-0.293671984388904,0.140700258374166,1,0.434372242763069,-0.171846469692006,0.0188747436772681,1,0.190721213369274
"416",425,-0.274814841598777,0.120723651296424,1,0.395538492895201,-0.275106473625949,0.121015283323596,1,0.396121756949545,-0.293976052969832,0.13988486266748,1,0.433860915637312,-0.17218788444261,0.0180966941402578,1,0.190284578582868
"417",426,-0.278697227102735,0.11638870954668,1,0.395085936649415,-0.279943634828646,0.117635117272591,1,0.397578752101237,-0.297829953786747,0.135521436230692,1,0.43335139001744,-0.176413932380515,0.0141054148244603,1,0.190519347204975
"418",427,-0.2794474951178,0.115187457486403,1,0.394634952604203,-0.280306590439421,0.116046552808023,1,0.396353143247444,-0.298551846490602,0.134291808859203,1,0.432843655349805,-0.177185580606308,0.0129255429749102,1,0.190111123581218
"419",428,-0.278720807140295,0.115464724503831,1,0.394185531644126,-0.279136594964348,0.115880512327885,1,0.395017107292233,-0.29779689190179,0.134540809265327,1,0.432337701167117,-0.176466354047565,0.0132102714111015,1,0.189676625458667
"420",429,-0.276626431754918,0.117111232972775,1,0.393737664727692,-0.27687627924054,0.117361080458397,1,0.394237359698938,-0.295674357934837,0.136159159152694,1,0.43183351708753,-0.174445579695759,0.0149303809136161,1,0.189375960609375
"421",430,-0.272106503330643,0.121184839555947,1,0.39329134288659,-0.273458225314031,0.122536561539335,1,0.395994786853366,-0.291126378294225,0.140204714519529,1,0.431331092813754,-0.170302984850748,0.0193813210760522,1,0.1896843059268
"422",431,-0.273481627007425,0.119364930217495,1,0.39284655722492,-0.274587935294205,0.120471238504275,1,0.39505917379848,-0.292473557461047,0.138356860671117,1,0.430830418132164,-0.171731984172694,0.017615287382764,1,0.189347271555458
"423",432,-0.272272737003593,0.120130561914861,1,0.392403298918454,-0.27300262217663,0.120860447087899,1,0.393863069264529,-0.291236829000333,0.139094653911602,1,0.430331482911935,-0.17054513529764,0.0184029602089078,1,0.188948095506547
"424",433,-0.269316106697854,0.122645452516029,1,0.391961559213883,-0.270224945878883,0.123554291697057,1,0.39377923757594,-0.288252465643002,0.141581811461177,1,0.429834277104179,-0.167743330149022,0.0210726759671961,1,0.188816006116218
"425",434,-0.266692872221234,0.124828457206861,1,0.391521329428095,-0.267637134273712,0.125772719259339,1,0.39340985353305,-0.285601602877733,0.143737187863359,1,0.429338790741092,-0.165240119503918,0.0233757044895452,1,0.188615823993464
"426",435,-0.269513568258649,0.121569032688796,1,0.391082600947445,-0.270790168897,0.122845633327148,1,0.393635802224148,-0.288394774752485,0.140450239182633,1,0.428845013935118,-0.168251602882296,0.0203070673124433,1,0.188558670194739
"427",436,-0.269405560057628,0.121239805169417,1,0.390645365227045,-0.270229826242864,0.122064071354653,1,0.392293897597517,-0.288259345883165,0.140093590994954,1,0.428352936878119,-0.16814597680943,0.0199802219212192,1,0.188126198730649
"428",437,-0.266367781388107,0.123841832401952,1,0.390209613790059,-0.267419732957227,0.124893783971073,1,0.3923135169283,-0.285194249413356,0.142668300427202,1,0.427862549840558,-0.165273185150175,0.0227472361640205,1,0.188020421314195
"429",438,-0.268061581426228,0.121713756800777,1,0.389775338227005,-0.268975701117806,0.122627876492355,1,0.391603577610161,-0.28686083389807,0.140513009272619,1,0.427373843170688,-0.167043991151815,0.0206961665263637,1,0.187740157678178
"430",439,-0.268768861718625,0.120573668476444,1,0.389342530195069,-0.269308341144263,0.121113147902082,1,0.390421489046345,-0.28754100026797,0.139345807025788,1,0.426886807293758,-0.167771100239455,0.0195759069972739,1,0.187347007236729
"431",440,-0.270479521776312,0.118431659641117,1,0.388911181417429,-0.270891719473912,0.118843857338718,1,0.38973557681263,-0.289224647423208,0.137176785288013,1,0.426401432711221,-0.169560527722945,0.0175126655877501,1,0.187073193310695
"432",441,-0.271690599891621,0.116790683790958,1,0.388481283682579,-0.27183414456566,0.116934228464997,1,0.388768373030657,-0.290408813050312,0.135508896949648,1,0.42591770999996,-0.170816056227453,0.0159161401267895,1,0.186732196354243
"433",442,-0.270694632923705,0.117358195919968,1,0.388052828843672,-0.270450134121459,0.117113697117722,1,0.387563831239181,-0.289386033407627,0.13604959640389,1,0.425435629811517,-0.169835441260978,0.0164990042572408,1,0.186334445518219
"434",443,-0.271658378851211,0.115967429966654,1,0.387625808817865,-0.271095205780265,0.115404256895708,1,0.386499462675972,-0.290323065877946,0.134632116993389,1,0.424955182871335,-0.17083078211769,0.0151398332331325,1,0.185970615350822
"435",444,-0.26773513688176,0.119465078703909,1,0.387200215585669,-0.267920256202635,0.119650198024783,1,0.387570454227418,-0.28637320907793,0.138103150900079,1,0.424476359978009,-0.16719526340598,0.0189252052281287,1,0.186120468634109
"436",445,-0.267090250614126,0.119685790576195,1,0.38677604119032,-0.266855311950134,0.119450851912203,1,0.386306163862337,-0.285701806020238,0.138297345982306,1,0.423999152002544,-0.166556979464202,0.0191525194262711,1,0.185709498890473
"437",446,-0.265270549761972,0.12108272797517,1,0.386353277737142,-0.264825151383918,0.120637329597115,1,0.385462480981033,-0.283855685837215,0.139667864050412,1,0.423523549887627,-0.164793843266318,0.0206060214795155,1,0.185399864745834
"438",447,-0.268048485888181,0.117883431504744,1,0.385931917392924,-0.267942333496262,0.117777279112825,1,0.385719612609086,-0.286607299515169,0.136442245131732,1,0.423049544646902,-0.16776014067134,0.017595086287903,1,0.185355226959243
"439",448,-0.263378029931026,0.122133922454288,1,0.385511952385314,-0.264559106260607,0.123314998783869,1,0.387874105044476,-0.281910617420498,0.14066650994376,1,0.422577127364258,-0.16350490819225,0.0222608007155127,1,0.185765708907763
"440",449,-0.263977031418063,0.121116343584138,1,0.385093375002201,-0.264780883089613,0.121920195255687,1,0.3867010783453,-0.282483488513527,0.139622800679601,1,0.422106289193127,-0.164119640956937,0.0212589531230109,1,0.185378594079948
"441",450,-0.263379246973679,0.121296930617444,1,0.384676177591123,-0.263765179161314,0.12168286280508,1,0.385448041966394,-0.281859668856009,0.139777352499775,1,0.421637021355784,-0.163527395279248,0.0214450789230133,1,0.184972474202261
"442",451,-0.263278465434694,0.120981887123978,1,0.384260352558672,-0.263237162286488,0.120940583975771,1,0.384177746262259,-0.281732946726689,0.139436368415972,1,0.421169315142661,-0.163429468021784,0.0211328897110668,1,0.184562357732851
"443",452,-0.260840641536187,0.123005250833721,1,0.383845892369908,-0.260805549379906,0.122970158677439,1,0.383775708057345,-0.279269276307069,0.141433885604602,1,0.420703161911671,-0.161098217897166,0.0232628271946997,1,0.184361045091866
"444",453,-0.259841258949579,0.123591530598203,1,0.383432789547782,-0.259436721527249,0.123186993175873,1,0.382623714703122,-0.278244140719455,0.141994412368078,1,0.420238553087533,-0.160114798184551,0.0238650698331741,1,0.183979868017725
"445",454,-0.26257832505216,0.120442711620405,1,0.383021036672565,-0.262505383183676,0.120369769751921,1,0.382875152935596,-0.280955546796434,0.138819933364679,1,0.419775480161113,-0.16303595504062,0.0209003416088646,1,0.183936296649484
"446",455,-0.260815175553261,0.121795450828021,1,0.382610626381282,-0.260532367172564,0.121512642447323,1,0.382045009619887,-0.279166829707004,0.140147104981763,1,0.419313934688767,-0.16132644921022,0.0223067244849795,1,0.1836331736952
"447",456,-0.260534512584009,0.121667038783148,1,0.382201551367157,-0.259833130755613,0.120965656954752,1,0.380798787710365,-0.278860691046278,0.139993217245417,1,0.418853908291695,-0.161048871812713,0.0221813980118523,1,0.183230269824565
"448",457,-0.260275420583064,0.121518383795996,1,0.38179380437906,-0.25915795593656,0.120400919149492,1,0.379558875086052,-0.278576214721186,0.139819177934118,1,0.418395392655304,-0.160793026801352,0.0220359900142841,1,0.182829016815637
"449",458,-0.260941726041692,0.120445652179272,1,0.381387378220964,-0.259476653494123,0.118980579631703,1,0.378457233125826,-0.279217226695497,0.138721152833076,1,0.417938379528573,-0.161478651164473,0.0209825773020526,1,0.182461228466526
"450",459,-0.262952585904298,0.118029679847109,1,0.380982265751406,-0.261504710118625,0.116581804061436,1,0.37808651418006,-0.281202883390311,0.136279977333122,1,0.417482860723433,-0.163596403437176,0.0186734973799866,1,0.182269900817162
"451",460,-0.263862895549253,0.116715564333705,1,0.380578459882958,-0.262113411812052,0.114966080596504,1,0.377079492408556,-0.282088079664849,0.134940748449301,1,0.41702882811415,-0.16453640479972,0.0173890735841717,1,0.181925478383891
"452",461,-0.265504168191145,0.114671785390554,1,0.380175953581699,-0.26364459630149,0.112812213500899,1,0.376456809802389,-0.283704328218652,0.132871945418061,1,0.416576273636713,-0.166253212829892,0.0154208300293004,1,0.181674042859192
"453",462,-0.266648672883081,0.113126066983618,1,0.379774739866699,-0.264541918208368,0.111019312308905,1,0.375561230517274,-0.284823897593851,0.131301291694388,1,0.41612518928824,-0.167439826964591,0.0139172210651283,1,0.18135704802972
"454",463,-0.263564552478,0.115810259331502,1,0.379374811809502,-0.261784554857187,0.114030261710689,1,0.375814816567876,-0.281714930136435,0.133960636989937,1,0.415675567126373,-0.16453601585565,0.0167817227091519,1,0.181317738564802
"455",464,-0.262068934725494,0.116907227808132,1,0.378976162533626,-0.260033129263283,0.114871422345921,1,0.374904551609203,-0.280194553093031,0.135032846175669,1,0.4152273992687,-0.163079797199508,0.017918090282146,1,0.180997887481654
"456",465,-0.262479363885975,0.116099421328082,1,0.378578785214057,-0.260074782129364,0.113694839571472,1,0.373769621700837,-0.280580310225031,0.134200367667139,1,0.41478067789217,-0.163501975100051,0.017122032542159,1,0.18062400764221
"457",466,-0.260545937449726,0.117636735627031,1,0.378182673076756,-0.25800775327478,0.115098551452085,1,0.373106304726866,-0.278622298527608,0.135713096704913,1,0.414335395232521,-0.161636756728058,0.0187275549053632,1,0.180364311633421
"458",467,-0.263027171984455,0.114760647413715,1,0.37778781939817,-0.260724678752952,0.112458154182212,1,0.373182832935164,-0.281079034077225,0.132812509506486,1,0.413891543583711,-0.164275119911927,0.0160085953411876,1,0.180283715253115
"459",468,-0.259178103871866,0.118216113632883,1,0.377394217504749,-0.257656847719645,0.116694857480663,1,0.374351705200308,-0.277205552768172,0.136243562529189,1,0.413449115297361,-0.160714422056096,0.019752431817113,1,0.180466853873209
"460",469,-0.258078727305205,0.118923133467263,1,0.377001860772468,-0.256231639584684,0.117076045746743,1,0.373307685331426,-0.276081848310071,0.136926254472129,1,0.4130081027822,-0.1596360230036,0.0204804291656581,1,0.180116452169258
"461",470,-0.259020373934601,0.117590368691753,1,0.376610742626355,-0.256892088756525,0.115462083513677,1,0.372354172270203,-0.276999251873183,0.135569246630335,1,0.412568498503517,-0.16060904749217,0.0191790422493221,1,0.179788089741493
"462",471,-0.257760641945324,0.1184602145947,1,0.376220856540024,-0.255339301220679,0.116038873870056,1,0.371378175090735,-0.275715361166623,0.136414933815999,1,0.412130294982622,-0.159377470892953,0.0200770435423291,1,0.179454514435282
"463",472,-0.263933187219334,0.111899008815882,1,0.375832196035216,-0.264716005947248,0.112681827543797,1,0.377397833491045,-0.28186383159988,0.129829653196429,1,0.411693484796309,-0.166419456308229,0.014385277904777,1,0.180804734213006
"464",473,-0.26334127738869,0.112103477292651,1,0.375444754681341,-0.263737993900333,0.112500193804294,1,0.376238187704627,-0.281247930336186,0.130010130240147,1,0.411258060576332,-0.165833314983006,0.0145955148869672,1,0.180428829869973
"465",474,-0.264642411242732,0.110416114852296,1,0.375058526095028,-0.264839883067888,0.110613586677453,1,0.375453469745341,-0.282525155699658,0.128298859309222,1,0.41082401500888,-0.167184661611078,0.0129583652206423,1,0.18014302683172
"466",475,-0.266097889078589,0.108575614861091,1,0.37467350393968,-0.266141188140871,0.108618913923373,1,0.374760102064244,-0.28395680752578,0.126434533308282,1,0.410391340834062,-0.168700844344749,0.011178570127251,1,0.179879414472
